Order ID,Date,Time,Item,Category,Quantity,Unit Price,Total Sales,Payment Method,Rating,Datetime
400,2025-10-17,08:45:00.974478,Mocha,Coffee,1,4.5,4.5,Card,5,2025-10-17 08:45:00.974478
401,2025-11-29,07:07:00.974478,Mocha,Coffee,1,4.5,4.5,Card,4,2025-11-29 07:07:00.974478
402,2025-10-24,07:15:00.974478,Herbal Tea,Tea,1,3.0,3.0,Card,5,2025-10-24 07:15:00.974478
403,2025-08-03,08:39:00.974478,Americano,Coffee,1,3.0,3.0,Mobile Payment,5,2025-08-03 08:39:00.[phone],2025-10-04,09:10:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Card,5,2025-10-04 09:10:00.974478
405,2025-10-28,17:52:00.974478,Muffin,Bakery,1,2.75,2.75,Card,5,2025-10-28 17:52:00.974478
406,2025-10-19,09:27:00.974478,Espresso,Coffee,1,2.5,2.5,Card,5,2025-10-19 09:27:00.974478
407,2025-10-26,07:04:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Card,5,2025-10-26 07:04:00.974478
408,2025-09-23,07:36:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Cash,4,2025-09-23 07:36:00.974478
409,2025-08-23,11:04:00.974478,Croissant,Bakery,1,3.5,3.5,Mobile Payment,4,2025-08-23 11:04:00.[phone],2025-11-21,09:54:00.974478,Croissant,Bakery,1,3.5,3.5,Mobile Payment,5,2025-11-21 09:54:00.[phone],2025-09-04,10:29:00.974478,Cappuccino,Coffee,2,3.75,7.5,Card,5,2025-09-04 10:29:00.974478
412,2025-07-25,07:42:00.974478,Americano,Coffee,1,3.0,3.0,Card,5,2025-07-25 07:42:00.974478
413,2025-10-02,12:40:00.974478,Green Tea,Tea,1,2.75,2.75,Card,4,2025-10-02 12:40:00.974478
414,2025-12-13,08:02:00.974478,Green Tea,Tea,1,2.75,2.75,Card,5,2025-12-13 08:02:00.974478
415,2025-09-02,10:51:00.974478,Cappuccino,Coffee,1,3.75,3.75,Card,4,2025-09-02 10:51:00.974478
416,2025-10-22,10:53:00.974478,Espresso,Coffee,1,2.5,2.5,Mobile Payment,4,2025-10-22 10:53:00.[phone],2025-09-15,17:24:00.974478,Bagel,Bakery,2,2.5,5.0,Card,5,2025-09-15 17:24:00.974478
418,2025-12-16,07:17:00.974478,Bagel,Bakery,2,2.5,5.0,Card,5,2025-12-16 07:17:00.974478
419,2025-08-21,13:17:00.974478,Scone,Bakery,2,3.0,6.0,Cash,4,2025-08-21 13:17:00.974478
420,2025-08-25,07:35:00.974478,Black Tea,Tea,1,2.5,2.5,Card,5,2025-08-25 07:35:00.974478
421,2025-09-23,08:14:00.974478,Scone,Bakery,3,3.0,9.0,Cash,5,2025-09-23 08:14:00.974478
422,2025-07-30,07:35:00.974478,Chai Latte,Tea,2,4.25,8.5,Mobile Payment,4,2025-07-30 07:35:00.[phone],2025-11-11,10:53:00.974478,Mocha,Coffee,1,4.5,4.5,Card,5,2025-11-11 10:53:00.974478
424,2025-08-31,09:12:00.974478,Muffin,Bakery,1,2.75,2.75,Card,3,2025-08-31 09:12:00.974478
425,2025-11-19,02:19:00.974478,Green Tea,Tea,1,2.75,2.75,Mobile Payment,5,2025-11-19 02:19:00.[phone],2025-09-18,15:09:00.974478,Cappuccino,Coffee,1,3.75,3.75,Card,5,2025-09-18 15:09:00.974478
427,2025-12-16,09:35:00.974478,Mocha,Coffee,1,4.5,4.5,Cash,4,2025-12-16 09:35:00.974478
428,2025-09-11,10:56:00.974478,Croissant,Bakery,1,3.5,3.5,Card,3,2025-09-11 10:56:00.974478
429,2026-01-14,12:33:00.974478,Cappuccino,Coffee,1,3.75,3.75,Card,5,2026-01-14 12:33:00.974478
430,2025-09-25,06:45:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Mobile Payment,4,2025-09-25 06:45:00.[phone],2025-09-17,07:48:00.974478,Croissant,Bakery,1,3.5,3.5,Card,3,2025-09-17 07:48:00.974478
432,2025-08-21,11:13:00.974478,Americano,Coffee,1,3.0,3.0,Card,5,2025-08-21 11:13:00.974478
433,2026-01-11,12:48:00.974478,Green Tea,Tea,1,2.75,2.75,Card,5,2026-01-11 12:48:00.974478
434,2025-09-19,09:49:00.974478,Green Tea,Tea,1,2.75,2.75,Card,5,2025-09-19 09:49:00.974478
435,2025-11-13,09:54:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Card,4,2025-11-13 09:54:00.974478
436,2025-09-06,12:40:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Cash,1,2025-09-06 12:40:00.974478
437,2025-12-07,09:07:00.974478,Herbal Tea,Tea,1,3.0,3.0,Card,4,2025-12-07 09:07:00.974478
438,2025-11-15,11:55:00.974478,Scone,Bakery,1,3.0,3.0,Card,4,2025-11-15 11:55:00.974478
439,2025-11-12,01:38:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Mobile Payment,5,2025-11-12 01:38:00.[phone],2025-07-24,14:08:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Card,5,2025-07-24 14:08:00.974478
441,2025-08-04,09:37:00.974478,Cappuccino,Coffee,2,3.75,7.5,Card,4,2025-08-04 09:37:00.974478
442,2025-12-08,07:21:00.974478,Herbal Tea,Tea,1,3.0,3.0,Cash,4,2025-12-08 07:21:00.974478
443,2026-01-01,08:36:00.974478,Bagel,Bakery,1,2.5,2.5,Card,5,2026-01-01 08:36:00.974478
444,2025-10-06,13:04:00.974478,Bagel,Bakery,3,2.5,7.5,Cash,4,2025-10-06 13:04:00.974478
445,2025-11-06,11:29:00.974478,Latte,Coffee,1,4.0,4.0,Card,5,2025-11-06 11:29:00.974478
446,2026-01-10,04:18:00.974478,Espresso,Coffee,2,2.5,5.0,Card,5,2026-01-10 04:18:00.974478
447,2025-08-03,11:47:00.974478,Latte,Coffee,2,4.0,8.0,Cash,5,2025-08-03 11:47:00.974478
448,2025-11-13,07:51:00.974478,Bagel,Bakery,1,2.5,2.5,Card,5,2025-11-13 07:51:00.974478
449,2025-12-27,09:09:00.974478,Bagel,Bakery,1,2.5,2.5,Card,3,2025-12-27 09:09:00.974478
450,2025-12-11,11:03:00.974478,Muffin,Bakery,1,2.75,2.75,Card,1,2025-12-11 11:03:00.974478
451,2025-10-10,14:17:00.974478,Green Tea,Tea,1,2.75,2.75,Card,4,2025-10-10 14:17:00.974478
452,2025-10-07,08:38:00.974478,Americano,Coffee,1,3.0,3.0,Cash,4,2025-10-07 08:38:00.974478
453,2026-01-11,07:06:00.974478,Cappuccino,Coffee,1,3.75,3.75,Cash,5,2026-01-11 07:06:00.974478
454,2025-08-01,08:48:00.974478,Croissant,Bakery,1,3.5,3.5,Card,5,2025-08-01 08:48:00.974478
455,2025-08-31,08:38:00.974478,Croissant,Bakery,1,3.5,3.5,Cash,4,2025-08-31 08:38:00.974478
456,2025-11-06,07:52:00.974478,Mocha,Coffee,1,4.5,4.5,Cash,5,2025-11-06 07:52:00.974478
457,2025-12-26,11:41:00.974478,Chai Latte,Tea,1,4.25,4.25,Card,5,2025-12-26 11:41:00.974478
458,2025-09-09,12:33:00.974478,Espresso,Coffee,1,2.5,2.5,Mobile Payment,5,2025-09-09 12:33:00.[phone],2025-07-28,10:09:00.974478,Chai Latte,Tea,1,4.25,4.25,Cash,5,2025-07-28 10:09:00.974478
460,2025-08-28,07:31:00.974478,Herbal Tea,Tea,1,3.0,3.0,Mobile Payment,4,2025-08-28 07:31:00.[phone],2025-10-22,08:01:00.974478,Croissant,Bakery,1,3.5,3.5,Card,5,2025-10-22 08:01:00.974478
462,2025-09-27,14:55:00.974478,Mocha,Coffee,1,4.5,4.5,Card,4,2025-09-27 14:55:00.974478
463,2025-10-20,13:47:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Card,5,2025-10-20 13:47:00.974478
464,2025-10-24,12:11:00.974478,Scone,Bakery,2,3.0,6.0,Mobile Payment,4,2025-10-24 12:11:00.[phone],2025-09-03,11:58:00.974478,Americano,Coffee,1,3.0,3.0,Cash,5,2025-09-03 11:58:00.974478
466,2025-11-30,12:05:00.974478,Americano,Coffee,1,3.0,3.0,Card,5,2025-11-30 12:05:00.974478
467,2025-09-21,16:14:00.974478,Veggie Wrap,Sandwich,2,7.0,14.0,Card,4,2025-09-21 16:14:00.974478
468,2025-07-19,07:33:00.974478,Muffin,Bakery,1,2.75,2.75,Cash,4,2025-07-19 07:33:00.974478
469,2025-10-18,09:19:00.974478,Black Tea,Tea,2,2.5,5.0,Cash,5,2025-10-18 09:19:00.974478
470,2025-12-31,10:56:00.974478,Muffin,Bakery,1,2.75,2.75,Card,5,2025-12-31 10:56:00.974478
471,2025-08-14,11:54:00.974478,Herbal Tea,Tea,2,3.0,6.0,Cash,5,2025-08-14 11:54:00.974478
472,2025-12-01,07:38:00.974478,Black Tea,Tea,1,2.5,2.5,Card,4,2025-12-01 07:38:00.974478
473,2025-12-08,11:07:00.974478,Black Tea,Tea,3,2.5,7.5,Card,4,2025-12-08 11:07:00.974478
474,2025-11-28,12:36:00.974478,Chai Latte,Tea,1,4.25,4.25,Card,5,2025-11-28 12:36:00.974478
475,2026-01-06,10:55:00.974478,Chai Latte,Tea,1,4.25,4.25,Card,5,2026-01-06 10:55:00.974478
476,2025-09-22,10:03:00.974478,Croissant,Bakery,1,3.5,3.5,Cash,2,2025-09-22 10:03:00.974478
477,2025-08-04,11:15:00.974478,Bagel,Bakery,1,2.5,2.5,Mobile Payment,4,2025-08-04 11:15:00.[phone],2025-07-29,08:05:00.974478,Chai Latte,Tea,1,4.25,4.25,Card,5,2025-07-29 08:05:00.974478
479,2025-11-28,17:41:00.974478,Americano,Coffee,1,3.0,3.0,Card,5,2025-11-28 17:41:00.974478
480,2025-08-20,13:13:00.974478,Latte,Coffee,1,4.0,4.0,Card,4,2025-08-20 13:13:00.974478
481,2025-12-29,11:18:00.974478,Muffin,Bakery,1,2.75,2.75,Cash,4,2025-12-29 11:18:00.974478
482,2025-11-30,12:22:00.974478,Mocha,Coffee,1,4.5,4.5,Card,4,2025-11-30 12:22:00.974478
483,2025-07-22,11:24:00.974478,Cappuccino,Coffee,1,3.75,3.75,Card,5,2025-07-22 11:24:00.974478
484,2025-08-19,10:38:00.974478,Cappuccino,Coffee,1,3.75,3.75,Cash,5,2025-08-19 10:38:00.974478
485,2025-10-30,08:27:00.974478,Ham & Cheese,Sandwich,2,6.5,13.0,Card,3,2025-10-30 08:27:00.974478
486,2025-10-21,06:15:00.974478,Mocha,Coffee,1,4.5,4.5,Cash,5,2025-10-21 06:15:00.974478
487,2025-11-27,12:05:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Card,3,2025-11-27 12:05:00.974478
488,2026-01-05,08:23:00.974478,Herbal Tea,Tea,1,3.0,3.0,Card,4,2026-01-05 08:23:00.974478
489,2025-07-21,10:56:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Mobile Payment,5,2025-07-21 10:56:00.[phone],2025-11-07,11:39:00.974478,Bagel,Bakery,1,2.5,2.5,Cash,5,2025-11-07 11:39:00.974478
491,2025-12-20,07:20:00.974478,Black Tea,Tea,1,2.5,2.5,Cash,4,2025-12-20 07:20:00.974478
492,2025-09-28,10:44:00.974478,Croissant,Bakery,1,3.5,3.5,Card,4,2025-09-28 10:44:00.974478
493,2025-07-31,08:38:00.974478,Bagel,Bakery,1,2.5,2.5,Card,5,2025-07-31 08:38:00.974478
494,2025-09-04,08:43:00.974478,Latte,Coffee,1,4.0,4.0,Card,5,2025-09-04 08:43:00.974478
495,2025-11-02,08:06:00.974478,Latte,Coffee,1,4.0,4.0,Mobile Payment,5,2025-11-02 08:06:00.[phone],2025-10-14,07:42:00.974478,Croissant,Bakery,2,3.5,7.0,Card,4,2025-10-14 07:42:00.974478
497,2025-10-29,07:07:00.974478,Latte,Coffee,1,4.0,4.0,Cash,4,2025-10-29 07:07:00.974478
498,2025-09-29,09:49:00.974478,Cappuccino,Coffee,1,3.75,3.75,Cash,4,2025-09-29 09:49:00.974478
499,2025-12-14,10:34:00.974478,Herbal Tea,Tea,1,3.0,3.0,Cash,5,2025-12-14 10:34:00.974478
500,2025-10-26,14:34:00.974478,Cappuccino,Coffee,1,3.75,3.75,Card,4,2025-10-26 14:34:00.974478
501,2025-10-02,08:53:00.974478,Latte,Coffee,1,4.0,4.0,Mobile Payment,4,2025-10-02 08:53:00.[phone],2025-11-23,08:28:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Card,5,2025-11-23 08:28:00.974478
503,2025-07-24,06:36:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Card,3,2025-07-24 06:36:00.974478
504,2026-01-10,13:28:00.974478,Bagel,Bakery,1,2.5,2.5,Card,4,2026-01-10 13:28:00.974478
505,2025-12-12,08:29:00.974478,Muffin,Bakery,2,2.75,5.5,Card,5,2025-12-12 08:29:00.974478
506,2025-12-31,15:44:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Mobile Payment,3,2025-12-31 15:44:00.[phone],2025-09-01,09:54:00.974478,Black Tea,Tea,1,2.5,2.5,Cash,5,2025-09-01 09:54:00.974478
508,2025-09-30,08:37:00.974478,Espresso,Coffee,1,2.5,2.5,Card,5,2025-09-30 08:37:00.974478
509,2025-10-12,09:43:00.974478,Turkey Club,Sandwich,3,7.5,22.5,Cash,4,2025-10-12 09:43:00.974478
510,2026-01-02,07:18:00.974478,Bagel,Bakery,1,2.5,2.5,Card,4,2026-01-02 07:18:00.974478
511,2025-11-11,12:07:00.974478,Americano,Coffee,1,3.0,3.0,Card,3,2025-11-11 12:07:00.974478
512,2025-10-29,12:07:00.974478,Latte,Coffee,1,4.0,4.0,Card,5,2025-10-29 12:07:00.974478
513,2025-09-08,10:36:00.974478,Scone,Bakery,1,3.0,3.0,Card,4,2025-09-08 10:36:00.974478
514,2025-11-10,07:56:00.974478,Croissant,Bakery,2,3.5,7.0,Cash,5,2025-11-10 07:56:00.974478
515,2025-09-24,09:49:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Cash,5,2025-09-24 09:49:00.974478
516,2025-12-06,06:25:00.974478,Croissant,Bakery,1,3.5,3.5,Cash,4,2025-12-06 06:25:00.974478
517,2025-10-10,05:50:00.974478,Chai Latte,Tea,1,4.25,4.25,Card,4,2025-10-10 05:50:00.974478
518,2025-11-25,07:21:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Cash,5,2025-11-25 07:21:00.974478
519,2025-08-19,07:54:00.974478,Latte,Coffee,2,4.0,8.0,Mobile Payment,5,2025-08-19 07:54:00.[phone],2025-12-29,08:10:00.974478,Croissant,Bakery,1,3.5,3.5,Mobile Payment,5,2025-12-29 08:10:00.[phone],2025-08-10,02:51:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Card,5,2025-08-10 02:51:00.974478
522,2025-11-25,10:20:00.974478,Muffin,Bakery,1,2.75,2.75,Card,5,2025-11-25 10:20:00.974478
523,2025-11-13,12:54:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Cash,5,2025-11-13 12:54:00.974478
524,2025-09-03,07:26:00.974478,Croissant,Bakery,1,3.5,3.5,Card,5,2025-09-03 07:26:00.974478
525,2026-01-05,10:22:00.974478,Herbal Tea,Tea,1,3.0,3.0,Cash,4,2026-01-05 10:22:00.974478
526,2026-01-06,13:53:00.974478,Espresso,Coffee,1,2.5,2.5,Card,5,2026-01-06 13:53:00.974478
527,2025-12-04,12:24:00.974478,Chai Latte,Tea,1,4.25,4.25,Mobile Payment,5,2025-12-04 12:24:00.[phone],2025-08-11,08:57:00.974478,Mocha,Coffee,3,4.5,13.5,Card,4,2025-08-11 08:57:00.974478
529,2025-12-14,07:47:00.974478,Croissant,Bakery,2,3.5,7.0,Cash,4,2025-12-14 07:47:00.974478
530,2025-07-28,09:12:00.974478,Herbal Tea,Tea,1,3.0,3.0,Card,5,2025-07-28 09:12:00.974478
531,2025-09-27,12:28:00.974478,Chai Latte,Tea,1,4.25,4.25,Mobile Payment,4,2025-09-27 12:28:00.[phone],2025-11-14,16:30:00.974478,Chai Latte,Tea,1,4.25,4.25,Cash,4,2025-11-14 16:30:00.974478
533,2025-09-14,13:18:00.974478,Black Tea,Tea,1,2.5,2.5,Card,1,2025-09-14 13:18:00.974478
534,2025-10-30,10:42:00.974478,Chai Latte,Tea,1,4.25,4.25,Cash,5,2025-10-30 10:42:00.974478
535,2025-11-21,07:07:00.974478,Scone,Bakery,1,3.0,3.0,Card,5,2025-11-21 07:07:00.974478
536,2025-10-19,12:10:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Cash,4,2025-10-19 12:10:00.974478
537,2025-08-30,09:30:00.974478,Cappuccino,Coffee,2,3.75,7.5,Card,4,2025-08-30 09:30:00.974478
538,2025-08-09,09:11:00.974478,Espresso,Coffee,2,2.5,5.0,Card,4,2025-08-09 09:11:00.974478
539,2025-09-20,11:08:00.974478,Latte,Coffee,2,4.0,8.0,Card,4,2025-09-20 11:08:00.974478
540,2025-09-23,07:51:00.974478,Latte,Coffee,1,4.0,4.0,Card,5,2025-09-23 07:51:00.974478
541,2025-09-06,11:40:00.974478,Herbal Tea,Tea,1,3.0,3.0,Card,5,2025-09-06 11:40:00.974478
542,2025-12-29,09:52:00.974478,Black Tea,Tea,3,2.5,7.5,Cash,3,2025-12-29 09:52:00.974478
543,2026-01-15,11:45:00.974478,Americano,Coffee,1,3.0,3.0,Cash,3,2026-01-15 11:45:00.974478
544,2025-12-31,07:16:00.974478,Green Tea,Tea,2,2.75,5.5,Card,5,2025-12-31 07:16:00.974478
545,2026-01-12,08:54:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Cash,5,2026-01-12 08:54:00.974478
546,2025-12-21,08:28:00.974478,Bagel,Bakery,1,2.5,2.5,Card,4,2025-12-21 08:28:00.974478
547,2026-01-05,11:33:00.974478,Ham & Cheese,Sandwich,2,6.5,13.0,Mobile Payment,5,2026-01-05 11:33:00.[phone],2025-09-11,12:08:00.974478,Black Tea,Tea,1,2.5,2.5,Card,5,2025-09-11 12:08:00.974478
549,2025-10-18,11:27:00.974478,Black Tea,Tea,1,2.5,2.5,Card,4,2025-10-18 11:27:00.974478
550,2026-01-05,09:56:00.974478,Black Tea,Tea,2,2.5,5.0,Card,4,2026-01-05 09:56:00.974478
551,2025-08-13,15:55:00.974478,Chai Latte,Tea,1,4.25,4.25,Card,2,2025-08-13 15:55:00.974478
552,2025-09-05,11:31:00.974478,Latte,Coffee,2,4.0,8.0,Card,5,2025-09-05 11:31:00.974478
553,2025-09-13,08:09:00.974478,Americano,Coffee,2,3.0,6.0,Cash,5,2025-09-13 08:09:00.974478
554,2025-11-18,01:49:00.974478,Espresso,Coffee,3,2.5,7.5,Cash,4,2025-11-18 01:49:00.974478
555,2025-10-31,12:30:00.974478,Herbal Tea,Tea,1,3.0,3.0,Mobile Payment,3,2025-10-31 12:30:00.[phone],2025-12-24,11:17:00.974478,Mocha,Coffee,1,4.5,4.5,Card,4,2025-12-24 11:17:00.974478
557,2025-11-12,01:10:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Card,5,2025-11-12 01:10:00.974478
558,2025-12-21,08:53:00.974478,Black Tea,Tea,1,2.5,2.5,Cash,2,2025-12-21 08:53:00.974478
559,2025-10-13,13:54:00.974478,Scone,Bakery,2,3.0,6.0,Cash,5,2025-10-13 13:54:00.974478
560,2025-11-21,13:27:00.974478,Black Tea,Tea,1,2.5,2.5,Card,4,2025-11-21 13:27:00.974478
561,2025-11-16,12:37:00.974478,Mocha,Coffee,1,4.5,4.5,Card,5,2025-11-16 12:37:00.974478
562,2025-10-24,12:43:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Card,5,2025-10-24 12:43:00.974478
563,2025-12-16,10:52:00.974478,Muffin,Bakery,1,2.75,2.75,Card,5,2025-12-16 10:52:00.974478
564,2025-12-14,11:05:00.974478,Espresso,Coffee,2,2.5,5.0,Mobile Payment,5,2025-12-14 11:05:00.[phone],2025-07-24,09:11:00.974478,Espresso,Coffee,1,2.5,2.5,Card,4,2025-07-24 09:11:00.974478
566,2026-01-05,12:41:00.974478,Americano,Coffee,1,3.0,3.0,Mobile Payment,4,2026-01-05 12:41:00.[phone],2025-09-06,10:42:00.974478,Bagel,Bakery,1,2.5,2.5,Card,5,2025-09-06 10:42:00.974478
568,2025-09-03,08:31:00.974478,Cappuccino,Coffee,1,3.75,3.75,Card,4,2025-09-03 08:31:00.974478
569,2025-11-25,09:26:00.974478,Espresso,Coffee,1,2.5,2.5,Mobile Payment,5,2025-11-25 09:26:00.[phone],2025-12-08,11:19:00.974478,Croissant,Bakery,1,3.5,3.5,Cash,3,2025-12-08 11:19:00.974478
571,2025-10-02,08:34:00.974478,Cappuccino,Coffee,1,3.75,3.75,Card,2,2025-10-02 08:34:00.974478
572,2025-09-01,07:16:00.974478,Latte,Coffee,1,4.0,4.0,Mobile Payment,4,2025-09-01 07:16:00.[phone],2025-08-04,09:33:00.974478,Chai Latte,Tea,1,4.25,4.25,Cash,4,2025-08-04 09:33:00.974478
574,2025-12-24,07:38:00.974478,Black Tea,Tea,1,2.5,2.5,Card,1,2025-12-24 07:38:00.974478
575,2025-09-17,08:31:00.974478,Latte,Coffee,1,4.0,4.0,Card,4,2025-09-17 08:31:00.974478
576,2025-07-28,12:12:00.974478,Cappuccino,Coffee,1,3.75,3.75,Card,4,2025-07-28 12:12:00.974478
577,2025-10-11,14:03:00.974478,Espresso,Coffee,1,2.5,2.5,Card,5,2025-10-11 14:03:00.974478
578,2025-10-29,07:21:00.974478,Green Tea,Tea,1,2.75,2.75,Card,5,2025-10-29 07:21:00.974478
579,2025-12-21,09:34:00.974478,Espresso,Coffee,1,2.5,2.5,Mobile Payment,3,2025-12-21 09:34:00.[phone],2025-10-11,08:03:00.974478,Cappuccino,Coffee,1,3.75,3.75,Card,4,2025-10-11 08:03:00.974478
581,2025-10-18,13:01:00.974478,Croissant,Bakery,1,3.5,3.5,Cash,4,2025-10-18 13:01:00.974478
582,2025-09-13,12:18:00.974478,Turkey Club,Sandwich,3,7.5,22.5,Cash,1,2025-09-13 12:18:00.974478
583,2025-11-23,11:06:00.974478,Latte,Coffee,1,4.0,4.0,Card,3,2025-11-23 11:06:00.974478
584,2025-09-23,10:12:00.974478,Bagel,Bakery,1,2.5,2.5,Card,4,2025-09-23 10:12:00.974478
585,2025-10-19,09:07:00.974478,Latte,Coffee,1,4.0,4.0,Card,4,2025-10-19 09:07:00.974478
586,2025-10-12,11:29:00.974478,Latte,Coffee,1,4.0,4.0,Card,4,2025-10-12 11:29:00.974478
587,2025-11-16,14:15:00.974478,Green Tea,Tea,1,2.75,2.75,Cash,4,2025-11-16 14:15:00.974478
588,2025-10-31,10:16:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Cash,5,2025-10-31 10:16:00.974478
589,2025-07-31,10:53:00.974478,Espresso,Coffee,2,2.5,5.0,Cash,3,2025-07-31 10:53:00.974478
590,2025-10-21,13:23:00.974478,Mocha,Coffee,1,4.5,4.5,Card,3,2025-10-21 13:23:00.974478
591,2025-11-15,01:48:00.974478,Green Tea,Tea,1,2.75,2.75,Card,4,2025-11-15 01:48:00.974478
592,2025-11-18,10:03:00.974478,Croissant,Bakery,1,3.5,3.5,Card,5,2025-11-18 10:03:00.974478
593,2025-12-13,08:19:00.974478,Green Tea,Tea,1,2.75,2.75,Cash,5,2025-12-13 08:19:00.974478
594,2025-12-11,11:22:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Cash,4,2025-12-11 11:22:00.974478
595,2025-08-15,08:15:00.974478,Chai Latte,Tea,1,4.25,4.25,Card,5,2025-08-15 08:15:00.974478
596,2025-10-19,12:50:00.974478,Veggie Wrap,Sandwich,2,7.0,14.0,Mobile Payment,4,2025-10-19 12:50:00.[phone],2025-10-07,08:51:00.974478,Americano,Coffee,1,3.0,3.0,Card,5,2025-10-07 08:51:00.974478
598,2025-08-22,11:38:00.974478,Muffin,Bakery,1,2.75,2.75,Card,4,2025-08-22 11:38:00.974478
