Order ID,Date,Time,Item,Category,Quantity,Unit Price,Total Sales,Payment Method,Rating,Datetime
599,2025-08-28,09:12:00.974478,Mocha,Coffee,1,4.5,4.5,Mobile Payment,4,2025-08-28 09:12:00.[phone],2025-10-05,07:29:00.974478,Herbal Tea,Tea,1,3.0,3.0,Cash,5,2025-10-05 07:29:00.974478
601,2025-12-12,08:08:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Card,4,2025-12-12 08:08:00.974478
602,2025-12-02,11:10:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Card,4,2025-12-02 11:10:00.974478
603,2025-08-19,16:10:00.974478,Latte,Coffee,1,4.0,4.0,Cash,3,2025-08-19 16:10:00.974478
604,2025-11-06,09:38:00.974478,Mocha,Coffee,1,4.5,4.5,Card,5,2025-11-06 09:38:00.974478
605,2025-09-09,08:42:00.974478,Scone,Bakery,1,3.0,3.0,Card,4,2025-09-09 08:42:00.974478
606,2025-09-21,07:51:00.974478,Muffin,Bakery,1,2.75,2.75,Cash,4,2025-09-21 07:51:00.974478
607,2025-10-12,08:50:00.974478,Scone,Bakery,2,3.0,6.0,Card,5,2025-10-12 08:50:00.974478
608,2025-09-29,08:57:00.974478,Green Tea,Tea,2,2.75,5.5,Cash,5,2025-09-29 08:57:00.974478
609,2026-01-04,16:28:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Mobile Payment,4,2026-01-04 16:28:00.[phone],2025-11-14,08:19:00.974478,Americano,Coffee,1,3.0,3.0,Card,4,2025-11-14 08:19:00.974478
611,2025-09-07,10:27:00.974478,Latte,Coffee,1,4.0,4.0,Cash,5,2025-09-07 10:27:00.974478
612,2025-07-24,09:38:00.974478,Americano,Coffee,1,3.0,3.0,Card,4,2025-07-24 09:38:00.974478
613,2025-12-24,06:49:00.974478,Green Tea,Tea,1,2.75,2.75,Card,5,2025-12-24 06:49:00.974478
614,2025-08-24,10:39:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Card,3,2025-08-24 10:39:00.974478
615,2025-09-20,09:09:00.974478,Bagel,Bakery,1,2.5,2.5,Card,4,2025-09-20 09:09:00.974478
616,2025-09-04,17:23:00.974478,Veggie Wrap,Sandwich,2,7.0,14.0,Cash,5,2025-09-04 17:23:00.974478
617,2025-12-03,10:51:00.974478,Latte,Coffee,1,4.0,4.0,Card,2,2025-12-03 10:51:00.974478
618,2025-10-21,09:39:00.974478,Herbal Tea,Tea,1,3.0,3.0,Card,5,2025-10-21 09:39:00.974478
619,2025-10-04,13:56:00.974478,Cappuccino,Coffee,1,3.75,3.75,Card,5,2025-10-04 13:56:00.974478
620,2025-12-20,07:13:00.974478,Americano,Coffee,1,3.0,3.0,Card,5,2025-12-20 07:13:00.974478
621,2025-10-26,08:35:00.974478,Chai Latte,Tea,2,4.25,8.5,Mobile Payment,3,2025-10-26 08:35:00.[phone],2025-12-18,09:47:00.974478,Herbal Tea,Tea,3,3.0,9.0,Card,5,2025-12-18 09:47:00.974478
623,2025-09-02,10:14:00.974478,Espresso,Coffee,1,2.5,2.5,Card,4,2025-09-02 10:14:00.974478
624,2026-01-03,11:54:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Card,4,2026-01-03 11:54:00.974478
625,2025-09-19,10:39:00.974478,Mocha,Coffee,2,4.5,9.0,Mobile Payment,4,2025-09-19 10:39:00.[phone],2025-09-29,12:34:00.974478,Herbal Tea,Tea,1,3.0,3.0,Card,5,2025-09-29 12:34:00.974478
627,2025-09-08,07:33:00.974478,Latte,Coffee,1,4.0,4.0,Mobile Payment,4,2025-09-08 07:33:00.[phone],2026-01-12,12:00:00.974478,Bagel,Bakery,2,2.5,5.0,Card,5,2026-01-12 12:00:00.974478
629,2025-07-30,09:24:00.974478,Bagel,Bakery,1,2.5,2.5,Cash,5,2025-07-30 09:24:00.974478
630,2025-10-10,02:25:00.974478,Muffin,Bakery,1,2.75,2.75,Cash,5,2025-10-10 02:25:00.974478
631,2025-08-09,11:08:00.974478,Croissant,Bakery,1,3.5,3.5,Card,4,2025-08-09 11:08:00.974478
632,2025-09-24,12:44:00.974478,Chai Latte,Tea,1,4.25,4.25,Card,5,2025-09-24 12:44:00.974478
633,2025-09-22,00:29:00.974478,Americano,Coffee,3,3.0,9.0,Cash,5,2025-09-22 00:29:00.974478
634,2026-01-11,08:52:00.974478,Herbal Tea,Tea,1,3.0,3.0,Cash,5,2026-01-11 08:52:00.974478
635,2025-07-24,11:23:00.974478,Americano,Coffee,1,3.0,3.0,Cash,5,2025-07-24 11:23:00.974478
636,2025-09-01,11:25:00.974478,Mocha,Coffee,1,4.5,4.5,Cash,5,2025-09-01 11:25:00.974478
637,2025-08-31,07:19:00.974478,Croissant,Bakery,1,3.5,3.5,Card,4,2025-08-31 07:19:00.974478
638,2025-11-28,09:27:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Card,3,2025-11-28 09:27:00.974478
639,2025-10-04,12:12:00.974478,Cappuccino,Coffee,2,3.75,7.5,Card,5,2025-10-04 12:12:00.974478
640,2025-09-04,09:28:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Card,5,2025-09-04 09:28:00.974478
641,2025-10-07,12:02:00.974478,Espresso,Coffee,1,2.5,2.5,Card,3,2025-10-07 12:02:00.974478
642,2025-08-23,09:57:00.974478,Americano,Coffee,1,3.0,3.0,Card,4,2025-08-23 09:57:00.974478
643,2025-11-13,12:47:00.974478,Cappuccino,Coffee,2,3.75,7.5,Card,5,2025-11-13 12:47:00.974478
644,2025-11-19,08:27:00.974478,Chai Latte,Tea,1,4.25,4.25,Card,5,2025-11-19 08:27:00.974478
645,2025-11-23,15:10:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Card,5,2025-11-23 15:10:00.974478
646,2025-11-25,07:27:00.974478,Scone,Bakery,2,3.0,6.0,Card,4,2025-11-25 07:27:00.974478
647,2025-09-12,10:59:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Card,5,2025-09-12 10:59:00.974478
648,2025-10-27,08:01:00.974478,Herbal Tea,Tea,1,3.0,3.0,Cash,5,2025-10-27 08:01:00.974478
649,2025-12-27,10:27:00.974478,Scone,Bakery,1,3.0,3.0,Card,5,2025-12-27 10:27:00.974478
650,2025-10-14,08:55:00.974478,Scone,Bakery,1,3.0,3.0,Card,3,2025-10-14 08:55:00.974478
651,2025-08-25,10:14:00.974478,Green Tea,Tea,1,2.75,2.75,Cash,4,2025-08-25 10:14:00.974478
652,2025-08-21,00:16:00.974478,Croissant,Bakery,1,3.5,3.5,Card,4,2025-08-21 00:16:00.974478
653,2025-11-30,11:29:00.974478,Cappuccino,Coffee,1,3.75,3.75,Cash,1,2025-11-30 11:29:00.974478
654,2025-07-20,08:39:00.974478,Green Tea,Tea,1,2.75,2.75,Card,3,2025-07-20 08:39:00.974478
655,2025-09-16,08:00:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Cash,4,2025-09-16 08:00:00.974478
656,2025-12-05,12:38:00.974478,Espresso,Coffee,2,2.5,5.0,Card,5,2025-12-05 12:38:00.974478
657,2025-07-28,08:31:00.974478,Latte,Coffee,3,4.0,12.0,Card,5,2025-07-28 08:31:00.974478
658,2025-09-09,09:06:00.974478,Bagel,Bakery,1,2.5,2.5,Cash,5,2025-09-09 09:06:00.974478
659,2025-10-08,00:22:00.974478,Americano,Coffee,1,3.0,3.0,Cash,5,2025-10-08 00:22:00.974478
660,2025-08-05,15:36:00.974478,Herbal Tea,Tea,1,3.0,3.0,Mobile Payment,5,2025-08-05 15:36:00.[phone],2025-08-14,08:04:00.974478,Croissant,Bakery,1,3.5,3.5,Cash,5,2025-08-14 08:04:00.974478
662,2025-09-29,05:45:00.974478,Bagel,Bakery,1,2.5,2.5,Mobile Payment,5,2025-09-29 05:45:00.[phone],2025-09-24,09:28:00.974478,Mocha,Coffee,1,4.5,4.5,Card,4,2025-09-24 09:28:00.974478
664,2025-10-02,08:30:00.974478,Bagel,Bakery,1,2.5,2.5,Cash,4,2025-10-02 08:30:00.974478
665,2025-09-28,12:23:00.974478,Americano,Coffee,2,3.0,6.0,Card,5,2025-09-28 12:23:00.974478
666,2026-01-05,09:16:00.974478,Black Tea,Tea,2,2.5,5.0,Card,5,2026-01-05 09:16:00.974478
667,2025-11-05,10:20:00.974478,Black Tea,Tea,1,2.5,2.5,Card,5,2025-11-05 10:20:00.974478
668,2025-12-04,11:34:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Cash,4,2025-12-04 11:34:00.974478
669,2025-08-30,11:37:00.974478,Latte,Coffee,1,4.0,4.0,Mobile Payment,4,2025-08-30 11:37:00.[phone],2025-11-09,08:06:00.974478,Black Tea,Tea,1,2.5,2.5,Card,5,2025-11-09 08:06:00.974478
671,2025-09-30,08:27:00.974478,Americano,Coffee,2,3.0,6.0,Card,4,2025-09-30 08:27:00.974478
672,2025-10-19,08:03:00.974478,Chai Latte,Tea,1,4.25,4.25,Card,4,2025-10-19 08:03:00.974478
673,2025-12-01,09:01:00.974478,Americano,Coffee,1,3.0,3.0,Card,5,2025-12-01 09:01:00.974478
674,2026-01-11,01:41:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Mobile Payment,5,2026-01-11 01:41:00.[phone],2025-12-07,11:07:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Cash,5,2025-12-07 11:07:00.974478
676,2025-09-07,09:36:00.974478,Herbal Tea,Tea,3,3.0,9.0,Card,1,2025-09-07 09:36:00.974478
677,2025-12-08,11:15:00.974478,Veggie Wrap,Sandwich,2,7.0,14.0,Card,4,2025-12-08 11:15:00.974478
678,2026-01-02,01:59:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Cash,5,2026-01-02 01:59:00.974478
679,2025-11-21,08:32:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Card,4,2025-11-21 08:32:00.974478
680,2025-10-26,11:51:00.974478,Americano,Coffee,3,3.0,9.0,Cash,2,2025-10-26 11:51:00.974478
681,2025-12-08,13:25:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Cash,4,2025-12-08 13:25:00.974478
682,2025-10-18,09:36:00.974478,Herbal Tea,Tea,1,3.0,3.0,Card,4,2025-10-18 09:36:00.974478
683,2025-10-11,08:51:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Cash,4,2025-10-11 08:51:00.974478
684,2025-10-05,06:01:00.974478,Croissant,Bakery,3,3.5,10.5,Mobile Payment,5,2025-10-05 06:01:00.[phone],2026-01-03,17:13:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Mobile Payment,3,2026-01-03 17:13:00.[phone],2025-10-09,08:26:00.974478,Latte,Coffee,1,4.0,4.0,Card,3,2025-10-09 08:26:00.974478
687,2026-01-10,10:36:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Card,3,2026-01-10 10:36:00.974478
688,2025-09-20,12:43:00.974478,Scone,Bakery,1,3.0,3.0,Card,5,2025-09-20 12:43:00.974478
689,2025-11-11,08:42:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Mobile Payment,4,2025-11-11 08:42:00.[phone],2025-12-06,09:28:00.974478,Ham & Cheese,Sandwich,2,6.5,13.0,Cash,3,2025-12-06 09:28:00.974478
691,2025-12-28,07:10:00.974478,Muffin,Bakery,1,2.75,2.75,Cash,4,2025-12-28 07:10:00.974478
692,2025-11-11,07:18:00.974478,Ham & Cheese,Sandwich,3,6.5,19.5,Card,4,2025-11-11 07:18:00.974478
693,2025-10-13,09:24:00.974478,Black Tea,Tea,1,2.5,2.5,Card,4,2025-10-13 09:24:00.974478
694,2025-08-25,12:16:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Card,4,2025-08-25 12:16:00.974478
695,2025-10-28,04:52:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Card,4,2025-10-28 04:52:00.974478
696,2025-10-14,05:09:00.974478,Veggie Wrap,Sandwich,2,7.0,14.0,Mobile Payment,5,2025-10-14 05:09:00.[phone],2025-08-30,12:35:00.974478,Bagel,Bakery,1,2.5,2.5,Mobile Payment,4,2025-08-30 12:35:00.[phone],2025-09-01,14:24:00.974478,Green Tea,Tea,3,2.75,8.25,Cash,5,2025-09-01 14:24:00.974478
699,2025-11-09,10:27:00.974478,Herbal Tea,Tea,1,3.0,3.0,Card,5,2025-11-09 10:27:00.974478
700,2025-08-15,07:17:00.974478,Muffin,Bakery,1,2.75,2.75,Mobile Payment,4,2025-08-15 07:17:00.[phone],2025-11-07,12:12:00.974478,Latte,Coffee,2,4.0,8.0,Mobile Payment,5,2025-11-07 12:12:00.[phone],2026-01-03,09:34:00.974478,Bagel,Bakery,3,2.5,7.5,Cash,4,2026-01-03 09:34:00.974478
703,2025-08-19,09:24:00.974478,Cappuccino,Coffee,1,3.75,3.75,Card,5,2025-08-19 09:24:00.974478
704,2025-12-10,11:09:00.974478,Bagel,Bakery,1,2.5,2.5,Card,5,2025-12-10 11:09:00.974478
705,2025-09-05,09:45:00.974478,Chai Latte,Tea,1,4.25,4.25,Card,4,2025-09-05 09:45:00.974478
706,2025-11-14,14:45:00.974478,Bagel,Bakery,1,2.5,2.5,Cash,4,2025-11-14 14:45:00.974478
707,2025-12-02,08:38:00.974478,Ham & Cheese,Sandwich,2,6.5,13.0,Cash,3,2025-12-02 08:38:00.974478
708,2025-11-10,09:30:00.974478,Cappuccino,Coffee,1,3.75,3.75,Card,5,2025-11-10 09:30:00.974478
709,2026-01-03,07:06:00.974478,Bagel,Bakery,1,2.5,2.5,Card,5,2026-01-03 07:06:00.974478
710,2025-11-01,17:39:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Cash,4,2025-11-01 17:39:00.974478
711,2025-10-11,08:06:00.974478,Black Tea,Tea,1,2.5,2.5,Mobile Payment,5,2025-10-11 08:06:00.[phone],2026-01-01,10:18:00.974478,Espresso,Coffee,1,2.5,2.5,Cash,4,2026-01-01 10:18:00.974478
713,2025-12-13,10:59:00.974478,Bagel,Bakery,1,2.5,2.5,Cash,4,2025-12-13 10:59:00.974478
714,2026-01-10,07:06:00.974478,Cappuccino,Coffee,2,3.75,7.5,Card,5,2026-01-10 07:06:00.974478
715,2025-12-05,08:16:00.974478,Croissant,Bakery,1,3.5,3.5,Card,4,2025-12-05 08:16:00.974478
716,2025-10-31,12:45:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Mobile Payment,5,2025-10-31 12:45:00.[phone],2025-10-26,09:08:00.974478,Scone,Bakery,1,3.0,3.0,Card,5,2025-10-26 09:08:00.974478
718,2025-08-14,08:12:00.974478,Cappuccino,Coffee,1,3.75,3.75,Mobile Payment,5,2025-08-14 08:12:00.[phone],2025-08-28,13:46:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Cash,4,2025-08-28 13:46:00.974478
720,2025-09-12,09:51:00.974478,Mocha,Coffee,1,4.5,4.5,Card,4,2025-09-12 09:51:00.974478
721,2025-09-25,08:18:00.974478,Mocha,Coffee,2,4.5,9.0,Card,3,2025-09-25 08:18:00.974478
722,2025-08-01,07:13:00.974478,Turkey Club,Sandwich,2,7.5,15.0,Card,4,2025-08-01 07:13:00.974478
723,2025-12-15,12:28:00.974478,Bagel,Bakery,2,2.5,5.0,Card,5,2025-12-15 12:28:00.974478
724,2025-11-25,11:22:00.974478,Herbal Tea,Tea,1,3.0,3.0,Card,5,2025-11-25 11:22:00.974478
725,2025-07-28,10:42:00.974478,Cappuccino,Coffee,1,3.75,3.75,Card,2,2025-07-28 10:42:00.974478
726,2025-10-14,07:04:00.974478,Americano,Coffee,1,3.0,3.0,Card,4,2025-10-14 07:04:00.974478
727,2026-01-03,09:15:00.974478,Bagel,Bakery,1,2.5,2.5,Mobile Payment,4,2026-01-03 09:15:00.[phone],2025-08-31,08:30:00.974478,Herbal Tea,Tea,1,3.0,3.0,Card,1,2025-08-31 08:30:00.974478
729,2025-11-27,11:04:00.974478,Mocha,Coffee,3,4.5,13.5,Card,5,2025-11-27 11:04:00.974478
730,2025-09-28,11:15:00.974478,Chai Latte,Tea,2,4.25,8.5,Card,4,2025-09-28 11:15:00.974478
731,2025-12-20,08:36:00.974478,Chai Latte,Tea,1,4.25,4.25,Cash,4,2025-12-20 08:36:00.974478
732,2025-10-21,08:31:00.974478,Muffin,Bakery,2,2.75,5.5,Cash,5,2025-10-21 08:31:00.974478
733,2025-12-16,11:25:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Card,5,2025-12-16 11:25:00.974478
734,2026-01-01,07:13:00.974478,Chai Latte,Tea,1,4.25,4.25,Cash,4,2026-01-01 07:13:00.974478
735,2025-10-13,12:11:00.974478,Scone,Bakery,1,3.0,3.0,Mobile Payment,2,2025-10-13 12:11:00.[phone],2025-12-17,08:47:00.974478,Herbal Tea,Tea,1,3.0,3.0,Card,5,2025-12-17 08:47:00.974478
737,2025-09-07,11:39:00.974478,Scone,Bakery,1,3.0,3.0,Card,5,2025-09-07 11:39:00.974478
738,2025-12-15,08:02:00.974478,Black Tea,Tea,2,2.5,5.0,Cash,5,2025-12-15 08:02:00.974478
739,2025-09-10,11:30:00.974478,Latte,Coffee,1,4.0,4.0,Mobile Payment,5,2025-09-10 11:30:00.[phone],2025-12-06,11:14:00.974478,Veggie Wrap,Sandwich,2,7.0,14.0,Card,5,2025-12-06 11:14:00.974478
741,2026-01-09,07:20:00.974478,Espresso,Coffee,1,2.5,2.5,Card,5,2026-01-09 07:20:00.974478
742,2026-01-02,12:24:00.974478,Scone,Bakery,1,3.0,3.0,Cash,5,2026-01-02 12:24:00.974478
743,2025-07-27,14:14:00.974478,Latte,Coffee,1,4.0,4.0,Card,4,2025-07-27 14:14:00.974478
744,2026-01-05,12:44:00.974478,Bagel,Bakery,1,2.5,2.5,Card,2,2026-01-05 12:44:00.974478
745,2025-12-15,12:47:00.974478,Scone,Bakery,1,3.0,3.0,Cash,5,2025-12-15 12:47:00.974478
746,2025-12-09,09:58:00.974478,Muffin,Bakery,1,2.75,2.75,Cash,5,2025-12-09 09:58:00.974478
747,2025-08-14,10:54:00.974478,Black Tea,Tea,3,2.5,7.5,Card,5,2025-08-14 10:54:00.974478
748,2025-12-17,11:09:00.974478,Ham & Cheese,Sandwich,2,6.5,13.0,Card,5,2025-12-17 11:09:00.974478
749,2025-07-19,10:10:00.974478,Croissant,Bakery,1,3.5,3.5,Card,5,2025-07-19 10:10:00.974478
750,2025-10-17,07:12:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Card,5,2025-10-17 07:12:00.974478
751,2025-12-20,11:43:00.974478,Chai Latte,Tea,1,4.25,4.25,Card,5,2025-12-20 11:43:00.974478
752,2025-12-17,10:38:00.974478,Muffin,Bakery,2,2.75,5.5,Mobile Payment,1,2025-12-17 10:38:00.[phone],2025-12-17,11:13:00.974478,Latte,Coffee,1,4.0,4.0,Card,4,2025-12-17 11:13:00.974478
754,2025-10-29,08:50:00.974478,Scone,Bakery,1,3.0,3.0,Cash,4,2025-10-29 08:50:00.974478
755,2025-08-24,11:21:00.974478,Mocha,Coffee,1,4.5,4.5,Card,5,2025-08-24 11:21:00.974478
756,2025-09-17,08:11:00.974478,Bagel,Bakery,1,2.5,2.5,Cash,4,2025-09-17 08:11:00.974478
757,2025-10-05,05:47:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Mobile Payment,5,2025-10-05 05:47:00.[phone],2025-12-26,11:37:00.974478,Green Tea,Tea,1,2.75,2.75,Card,4,2025-12-26 11:37:00.974478
759,2025-11-28,11:11:00.974478,Bagel,Bakery,1,2.5,2.5,Card,4,2025-11-28 11:11:00.974478
760,2025-12-08,09:08:00.974478,Turkey Club,Sandwich,3,7.5,22.5,Card,5,2025-12-08 09:08:00.974478
761,2025-11-02,07:13:00.974478,Cappuccino,Coffee,3,3.75,11.25,Card,4,2025-11-02 07:13:00.974478
762,2025-09-10,11:57:00.974478,Croissant,Bakery,1,3.5,3.5,Card,4,2025-09-10 11:57:00.974478
763,2025-10-14,09:13:00.974478,Herbal Tea,Tea,1,3.0,3.0,Card,4,2025-10-14 09:13:00.974478
764,2025-11-25,08:27:00.974478,Chai Latte,Tea,1,4.25,4.25,Cash,5,2025-11-25 08:27:00.974478
765,2025-09-06,10:22:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Card,5,2025-09-06 10:22:00.974478
766,2025-11-24,08:01:00.974478,Chai Latte,Tea,1,4.25,4.25,Card,5,2025-11-24 08:01:00.974478
767,2025-07-23,11:39:00.974478,Espresso,Coffee,1,2.5,2.5,Card,5,2025-07-23 11:39:00.974478
768,2025-09-11,08:23:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Cash,5,2025-09-11 08:23:00.974478
769,2025-12-19,08:21:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Card,5,2025-12-19 08:21:00.974478
770,2025-09-16,14:35:00.974478,Bagel,Bakery,1,2.5,2.5,Card,5,2025-09-16 14:35:00.974478
771,2025-12-22,11:35:00.974478,Cappuccino,Coffee,2,3.75,7.5,Card,5,2025-12-22 11:35:00.974478
772,2025-08-26,11:26:00.974478,Bagel,Bakery,1,2.5,2.5,Card,1,2025-08-26 11:26:00.974478
773,2025-08-12,10:32:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Card,5,2025-08-12 10:32:00.974478
774,2025-10-24,09:18:00.974478,Ham & Cheese,Sandwich,2,6.5,13.0,Card,5,2025-10-24 09:18:00.974478
775,2025-12-27,15:25:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Card,4,2025-12-27 15:25:00.974478
776,2025-12-03,07:33:00.974478,Herbal Tea,Tea,1,3.0,3.0,Mobile Payment,4,2025-12-03 07:33:00.[phone],2025-09-04,08:45:00.974478,Muffin,Bakery,1,2.75,2.75,Cash,1,2025-09-04 08:45:00.974478
778,2025-12-22,10:36:00.974478,Espresso,Coffee,1,2.5,2.5,Cash,4,2025-12-22 10:36:00.974478
779,2025-10-21,11:30:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Card,5,2025-10-21 11:30:00.974478
780,2025-11-09,11:29:00.974478,Mocha,Coffee,1,4.5,4.5,Card,4,2025-11-09 11:29:00.974478
781,2025-09-14,08:38:00.974478,Croissant,Bakery,1,3.5,3.5,Card,4,2025-09-14 08:38:00.974478
782,2025-09-19,11:14:00.974478,Latte,Coffee,1,4.0,4.0,Cash,3,2025-09-19 11:14:00.974478
783,2025-11-30,14:55:00.974478,Americano,Coffee,2,3.0,6.0,Cash,5,2025-11-30 14:55:00.974478
784,2025-10-22,14:03:00.974478,Green Tea,Tea,1,2.75,2.75,Card,5,2025-10-22 14:03:00.974478
785,2025-08-27,11:17:00.974478,Black Tea,Tea,1,2.5,2.5,Card,3,2025-08-27 11:17:00.974478
786,2025-11-16,08:31:00.974478,Americano,Coffee,2,3.0,6.0,Card,5,2025-11-16 08:31:00.974478
787,2025-09-13,08:45:00.974478,Cappuccino,Coffee,1,3.75,3.75,Mobile Payment,5,2025-09-13 08:45:00.[phone],2025-08-13,12:09:00.974478,Croissant,Bakery,1,3.5,3.5,Cash,4,2025-08-13 12:09:00.974478
789,2025-10-05,11:33:00.974478,Cappuccino,Coffee,1,3.75,3.75,Card,5,2025-10-05 11:33:00.974478
790,2025-09-14,14:15:00.974478,Scone,Bakery,1,3.0,3.0,Cash,4,2025-09-14 14:15:00.974478
791,2025-09-03,09:56:00.974478,Scone,Bakery,1,3.0,3.0,Card,5,2025-09-03 09:56:00.974478
792,2025-12-13,05:27:00.974478,Mocha,Coffee,1,4.5,4.5,Mobile Payment,3,2025-12-13 05:27:00.[phone],2025-10-15,11:59:00.974478,Cappuccino,Coffee,1,3.75,3.75,Cash,4,2025-10-15 11:59:00.974478
794,2025-08-04,07:27:00.974478,Mocha,Coffee,1,4.5,4.5,Card,4,2025-08-04 07:27:00.974478
795,2025-11-02,11:11:00.974478,Black Tea,Tea,2,2.5,5.0,Cash,5,2025-11-02 11:11:00.974478
796,2025-10-01,07:43:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Card,4,2025-10-01 07:43:00.974478
797,2025-11-02,09:54:00.974478,Espresso,Coffee,1,2.5,2.5,Card,4,2025-11-02 09:54:00.974478
798,2025-08-07,12:35:00.974478,Bagel,Bakery,1,2.5,2.5,Card,5,2025-08-07 12:35:00.974478
