Order ID,Date,Time,Item,Category,Quantity,Unit Price,Total Sales,Payment Method,Rating,Datetime
799,2025-08-17,14:22:00.974478,Bagel,Bakery,1,2.5,2.5,Card,5,2025-08-17 14:22:00.974478
800,2025-07-20,14:41:00.974478,Chai Latte,Tea,2,4.25,8.5,Card,4,2025-07-20 14:41:00.974478
801,2025-09-25,10:42:00.974478,Croissant,Bakery,1,3.5,3.5,Card,5,2025-09-25 10:42:00.974478
802,2025-12-10,11:24:00.974478,Mocha,Coffee,2,4.5,9.0,Mobile Payment,5,2025-12-10 11:24:00.[phone],2025-11-07,09:40:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Card,5,2025-11-07 09:40:00.974478
804,2025-12-31,07:50:00.974478,Bagel,Bakery,1,2.5,2.5,Card,3,2025-12-31 07:50:00.974478
805,2025-10-08,07:03:00.974478,Herbal Tea,Tea,1,3.0,3.0,Cash,5,2025-10-08 07:03:00.974478
806,2025-12-07,09:30:00.974478,Bagel,Bakery,1,2.5,2.5,Card,1,2025-12-07 09:30:00.974478
807,2025-11-14,07:48:00.974478,Herbal Tea,Tea,2,3.0,6.0,Card,4,2025-11-14 07:48:00.974478
808,2025-12-25,07:54:00.974478,Americano,Coffee,1,3.0,3.0,Card,5,2025-12-25 07:54:00.974478
809,2025-12-08,08:52:00.974478,Croissant,Bakery,1,3.5,3.5,Card,4,2025-12-08 08:52:00.974478
810,2025-12-27,08:12:00.974478,Scone,Bakery,3,3.0,9.0,Cash,5,2025-12-27 08:12:00.974478
811,2025-10-30,09:25:00.974478,Green Tea,Tea,1,2.75,2.75,Card,5,2025-10-30 09:25:00.974478
812,2025-12-07,11:25:00.974478,Green Tea,Tea,1,2.75,2.75,Card,4,2025-12-07 11:25:00.974478
813,2025-10-08,13:40:00.974478,Espresso,Coffee,1,2.5,2.5,Card,3,2025-10-08 13:40:00.974478
814,2025-09-30,10:14:00.974478,Mocha,Coffee,1,4.5,4.5,Card,3,2025-09-30 10:14:00.974478
815,2025-11-26,11:42:00.974478,Muffin,Bakery,1,2.75,2.75,Card,5,2025-11-26 11:42:00.974478
816,2025-12-18,07:49:00.974478,Americano,Coffee,1,3.0,3.0,Card,1,2025-12-18 07:49:00.974478
817,2025-11-24,12:24:00.974478,Americano,Coffee,1,3.0,3.0,Card,5,2025-11-24 12:24:00.974478
818,2025-12-11,10:34:00.974478,Espresso,Coffee,1,2.5,2.5,Card,1,2025-12-11 10:34:00.974478
819,2025-11-02,11:18:00.974478,Muffin,Bakery,1,2.75,2.75,Cash,5,2025-11-02 11:18:00.974478
820,2025-07-31,12:25:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Card,5,2025-07-31 12:25:00.974478
821,2025-10-24,09:42:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Mobile Payment,5,2025-10-24 09:42:00.[phone],2025-09-19,09:35:00.974478,Americano,Coffee,1,3.0,3.0,Card,5,2025-09-19 09:35:00.974478
823,2025-09-14,13:45:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Card,5,2025-09-14 13:45:00.974478
824,2025-08-17,08:37:00.974478,Muffin,Bakery,1,2.75,2.75,Mobile Payment,3,2025-08-17 08:37:00.[phone],2025-12-01,11:07:00.974478,Muffin,Bakery,1,2.75,2.75,Card,5,2025-12-01 11:07:00.974478
826,2026-01-12,09:04:00.974478,Mocha,Coffee,3,4.5,13.5,Card,4,2026-01-12 09:04:00.974478
827,2026-01-07,08:23:00.974478,Mocha,Coffee,1,4.5,4.5,Card,3,2026-01-07 08:23:00.974478
828,2026-01-14,08:55:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Cash,5,2026-01-14 08:55:00.974478
829,2025-09-12,11:57:00.974478,Latte,Coffee,1,4.0,4.0,Card,5,2025-09-12 11:57:00.974478
830,2025-11-09,09:22:00.974478,Muffin,Bakery,1,2.75,2.75,Cash,5,2025-11-09 09:22:00.974478
831,2025-12-14,10:30:00.974478,Scone,Bakery,1,3.0,3.0,Cash,5,2025-12-14 10:30:00.974478
832,2025-11-10,12:06:00.974478,Scone,Bakery,1,3.0,3.0,Cash,5,2025-11-10 12:06:00.974478
833,2026-01-09,07:31:00.974478,Cappuccino,Coffee,1,3.75,3.75,Cash,5,2026-01-09 07:31:00.974478
834,2025-11-18,07:19:00.974478,Black Tea,Tea,1,2.5,2.5,Mobile Payment,5,2025-11-18 07:19:00.[phone],2025-09-06,13:45:00.974478,Mocha,Coffee,1,4.5,4.5,Card,5,2025-09-06 13:45:00.974478
836,2026-01-06,13:54:00.974478,Croissant,Bakery,1,3.5,3.5,Cash,4,2026-01-06 13:54:00.974478
837,2025-08-17,09:11:00.974478,Croissant,Bakery,1,3.5,3.5,Card,4,2025-08-17 09:11:00.974478
838,2025-08-14,08:37:00.974478,Latte,Coffee,1,4.0,4.0,Card,4,2025-08-14 08:37:00.974478
839,2025-07-23,13:19:00.974478,Espresso,Coffee,1,2.5,2.5,Card,3,2025-07-23 13:19:00.974478
840,2025-11-24,11:05:00.974478,Scone,Bakery,1,3.0,3.0,Cash,5,2025-11-24 11:05:00.974478
841,2025-09-09,12:49:00.974478,Cappuccino,Coffee,1,3.75,3.75,Cash,4,2025-09-09 12:49:00.974478
842,2025-10-02,14:59:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Card,4,2025-10-02 14:59:00.974478
843,2025-10-01,07:34:00.974478,Latte,Coffee,1,4.0,4.0,Card,5,2025-10-01 07:34:00.974478
844,2025-08-14,08:20:00.974478,Latte,Coffee,1,4.0,4.0,Cash,5,2025-08-14 08:20:00.974478
845,2026-01-02,11:26:00.974478,Americano,Coffee,1,3.0,3.0,Card,5,2026-01-02 11:26:00.974478
846,2025-10-03,08:30:00.974478,Chai Latte,Tea,1,4.25,4.25,Card,4,2025-10-03 08:30:00.974478
847,2025-08-09,03:30:00.974478,Americano,Coffee,2,3.0,6.0,Card,5,2025-08-09 03:30:00.974478
848,2025-09-14,04:02:00.974478,Green Tea,Tea,1,2.75,2.75,Card,5,2025-09-14 04:02:00.974478
849,2025-11-25,13:40:00.974478,Black Tea,Tea,1,2.5,2.5,Mobile Payment,5,2025-11-25 13:40:00.[phone],2025-11-19,12:30:00.974478,Turkey Club,Sandwich,2,7.5,15.0,Card,5,2025-11-19 12:30:00.974478
851,2025-09-22,07:10:00.974478,Cappuccino,Coffee,1,3.75,3.75,Mobile Payment,4,2025-09-22 07:10:00.[phone],2025-08-07,11:31:00.974478,Chai Latte,Tea,2,4.25,8.5,Mobile Payment,5,2025-08-07 11:31:00.[phone],2025-12-29,08:13:00.974478,Cappuccino,Coffee,1,3.75,3.75,Card,3,2025-12-29 08:13:00.974478
854,2025-09-16,02:33:00.974478,Chai Latte,Tea,1,4.25,4.25,Cash,5,2025-09-16 02:33:00.974478
855,2025-09-04,08:33:00.974478,Green Tea,Tea,1,2.75,2.75,Card,1,2025-09-04 08:33:00.974478
856,2025-12-02,11:36:00.974478,Americano,Coffee,1,3.0,3.0,Cash,2,2025-12-02 11:36:00.974478
857,2025-08-05,12:36:00.974478,Americano,Coffee,1,3.0,3.0,Card,5,2025-08-05 12:36:00.974478
858,2025-10-26,12:14:00.974478,Black Tea,Tea,1,2.5,2.5,Card,5,2025-10-26 12:14:00.974478
859,2026-01-15,11:36:00.974478,Herbal Tea,Tea,1,3.0,3.0,Cash,4,2026-01-15 11:36:00.974478
860,2026-01-14,08:41:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Mobile Payment,5,2026-01-14 08:41:00.[phone],2025-12-24,08:42:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Card,5,2025-12-24 08:42:00.974478
862,2025-07-30,15:37:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Cash,5,2025-07-30 15:37:00.974478
863,2025-09-04,10:54:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Card,5,2025-09-04 10:54:00.974478
864,2025-12-25,11:18:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Mobile Payment,4,2025-12-25 11:18:00.[phone],2025-12-27,09:17:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Cash,5,2025-12-27 09:17:00.974478
866,2025-11-01,08:18:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Cash,5,2025-11-01 08:18:00.974478
867,2025-10-14,07:54:00.974478,Scone,Bakery,1,3.0,3.0,Card,5,2025-10-14 07:54:00.974478
868,2025-12-10,12:14:00.974478,Green Tea,Tea,1,2.75,2.75,Card,5,2025-12-10 12:14:00.974478
869,2025-10-10,10:44:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Cash,5,2025-10-10 10:44:00.974478
870,2025-08-13,14:28:00.974478,Black Tea,Tea,1,2.5,2.5,Card,4,2025-08-13 14:28:00.974478
871,2025-10-19,07:58:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Card,5,2025-10-19 07:58:00.974478
872,2025-11-22,10:13:00.974478,Americano,Coffee,1,3.0,3.0,Card,3,2025-11-22 10:13:00.974478
873,2026-01-09,03:25:00.974478,Croissant,Bakery,1,3.5,3.5,Card,5,2026-01-09 03:25:00.974478
874,2026-01-08,13:18:00.974478,Chai Latte,Tea,2,4.25,8.5,Cash,4,2026-01-08 13:18:00.974478
875,2025-12-09,12:17:00.974478,Turkey Club,Sandwich,2,7.5,15.0,Card,5,2025-12-09 12:17:00.974478
876,2025-10-04,08:18:00.974478,Americano,Coffee,2,3.0,6.0,Mobile Payment,2,2025-10-04 08:18:00.[phone],2025-12-01,13:42:00.974478,Scone,Bakery,1,3.0,3.0,Mobile Payment,4,2025-12-01 13:42:00.[phone],2025-08-09,12:01:00.974478,Latte,Coffee,1,4.0,4.0,Card,3,2025-08-09 12:01:00.974478
879,2025-10-29,15:36:00.974478,Chai Latte,Tea,2,4.25,8.5,Mobile Payment,5,2025-10-29 15:36:00.[phone],2025-08-09,07:50:00.974478,Green Tea,Tea,1,2.75,2.75,Card,4,2025-08-09 07:50:00.974478
881,2025-12-01,08:41:00.974478,Mocha,Coffee,1,4.5,4.5,Card,3,2025-12-01 08:41:00.974478
882,2026-01-10,07:50:00.974478,Croissant,Bakery,1,3.5,3.5,Mobile Payment,5,2026-01-10 07:50:00.[phone],2025-09-02,15:59:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Card,5,2025-09-02 15:59:00.974478
884,2025-10-22,08:50:00.974478,Chai Latte,Tea,1,4.25,4.25,Card,3,2025-10-22 08:50:00.974478
885,2025-12-15,08:27:00.974478,Green Tea,Tea,1,2.75,2.75,Cash,3,2025-12-15 08:27:00.974478
886,2025-11-06,08:57:00.974478,Croissant,Bakery,2,3.5,7.0,Card,4,2025-11-06 08:57:00.974478
887,2025-11-17,12:14:00.974478,Croissant,Bakery,1,3.5,3.5,Card,4,2025-11-17 12:14:00.974478
888,2025-10-22,08:23:00.974478,Mocha,Coffee,1,4.5,4.5,Cash,3,2025-10-22 08:23:00.974478
889,2025-09-04,10:29:00.974478,Bagel,Bakery,1,2.5,2.5,Card,5,2025-09-04 10:29:00.974478
890,2026-01-11,08:00:00.974478,Bagel,Bakery,1,2.5,2.5,Card,4,2026-01-11 08:00:00.974478
891,2026-01-01,08:30:00.974478,Muffin,Bakery,2,2.75,5.5,Card,4,2026-01-01 08:30:00.974478
892,2025-12-29,09:49:00.974478,Espresso,Coffee,1,2.5,2.5,Card,5,2025-12-29 09:49:00.974478
893,2025-09-18,12:04:00.974478,Mocha,Coffee,2,4.5,9.0,Card,5,2025-09-18 12:04:00.974478
894,2025-08-16,12:30:00.974478,Chai Latte,Tea,3,4.25,12.75,Mobile Payment,4,2025-08-16 12:30:00.[phone],2025-08-04,07:26:00.974478,Cappuccino,Coffee,1,3.75,3.75,Cash,4,2025-08-04 07:26:00.974478
896,2025-11-24,09:47:00.974478,Chai Latte,Tea,2,4.25,8.5,Card,5,2025-11-24 09:47:00.974478
897,2025-10-07,09:18:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Card,5,2025-10-07 09:18:00.974478
898,2025-07-20,07:51:00.974478,Green Tea,Tea,1,2.75,2.75,Mobile Payment,4,2025-07-20 07:51:00.[phone],2025-12-20,10:47:00.974478,Latte,Coffee,1,4.0,4.0,Card,5,2025-12-20 10:47:00.974478
900,2025-08-05,08:17:00.974478,Scone,Bakery,1,3.0,3.0,Card,5,2025-08-05 08:17:00.974478
901,2025-10-05,07:48:00.974478,Scone,Bakery,1,3.0,3.0,Card,4,2025-10-05 07:48:00.974478
902,2026-01-02,08:14:00.974478,Green Tea,Tea,1,2.75,2.75,Cash,4,2026-01-02 08:14:00.974478
903,2025-10-24,14:06:00.974478,Chai Latte,Tea,3,4.25,12.75,Card,3,2025-10-24 14:06:00.974478
904,2025-11-26,08:53:00.974478,Croissant,Bakery,1,3.5,3.5,Card,3,2025-11-26 08:53:00.974478
905,2025-10-07,10:14:00.974478,Cappuccino,Coffee,2,3.75,7.5,Cash,4,2025-10-07 10:14:00.974478
906,2025-07-25,11:03:00.974478,Herbal Tea,Tea,1,3.0,3.0,Card,5,2025-07-25 11:03:00.974478
907,2025-12-09,08:03:00.974478,Bagel,Bakery,1,2.5,2.5,Card,5,2025-12-09 08:03:00.974478
908,2025-12-22,12:21:00.974478,Cappuccino,Coffee,1,3.75,3.75,Cash,4,2025-12-22 12:21:00.974478
909,2025-09-24,09:42:00.974478,Latte,Coffee,1,4.0,4.0,Card,4,2025-09-24 09:42:00.974478
910,2026-01-01,14:51:00.974478,Croissant,Bakery,1,3.5,3.5,Card,4,2026-01-01 14:51:00.974478
911,2025-12-09,08:03:00.974478,Latte,Coffee,2,4.0,8.0,Card,4,2025-12-09 08:03:00.974478
912,2025-10-18,11:17:00.974478,Black Tea,Tea,1,2.5,2.5,Card,4,2025-10-18 11:17:00.974478
913,2025-12-08,10:36:00.974478,Veggie Wrap,Sandwich,3,7.0,21.0,Cash,4,2025-12-08 10:36:00.974478
914,2025-08-09,12:52:00.974478,Mocha,Coffee,1,4.5,4.5,Card,4,2025-08-09 12:52:00.974478
915,2026-01-09,08:04:00.974478,Americano,Coffee,1,3.0,3.0,Cash,5,2026-01-09 08:04:00.974478
916,2025-08-13,09:14:00.974478,Americano,Coffee,1,3.0,3.0,Card,2,2025-08-13 09:14:00.974478
917,2025-08-05,10:15:00.974478,Scone,Bakery,1,3.0,3.0,Cash,4,2025-08-05 10:15:00.974478
918,2025-10-16,02:18:00.974478,Green Tea,Tea,1,2.75,2.75,Card,2,2025-10-16 02:18:00.974478
919,2025-08-17,11:41:00.974478,Chai Latte,Tea,1,4.25,4.25,Cash,4,2025-08-17 11:41:00.974478
920,2025-07-27,07:58:00.974478,Espresso,Coffee,1,2.5,2.5,Cash,4,2025-07-27 07:58:00.974478
921,2025-11-16,11:29:00.974478,Mocha,Coffee,1,4.5,4.5,Cash,4,2025-11-16 11:29:00.974478
922,2025-11-13,11:13:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Mobile Payment,4,2025-11-13 11:13:00.[phone],2025-12-13,07:38:00.974478,Herbal Tea,Tea,1,3.0,3.0,Cash,5,2025-12-13 07:38:00.974478
924,2025-08-02,12:23:00.974478,Mocha,Coffee,1,4.5,4.5,Card,2,2025-08-02 12:23:00.974478
925,2026-01-04,14:44:00.974478,Green Tea,Tea,1,2.75,2.75,Mobile Payment,4,2026-01-04 14:44:00.[phone],2025-12-19,10:17:00.974478,Black Tea,Tea,1,2.5,2.5,Card,5,2025-12-19 10:17:00.974478
927,2025-10-22,14:50:00.974478,Bagel,Bakery,2,2.5,5.0,Cash,4,2025-10-22 14:50:00.974478
928,2025-08-21,08:33:00.974478,Scone,Bakery,3,3.0,9.0,Card,5,2025-08-21 08:33:00.974478
929,2025-12-29,11:21:00.974478,Bagel,Bakery,1,2.5,2.5,Mobile Payment,4,2025-12-29 11:21:00.[phone],2025-10-08,08:12:00.974478,Americano,Coffee,1,3.0,3.0,Card,4,2025-10-08 08:12:00.974478
931,2025-08-22,08:34:00.974478,Cappuccino,Coffee,2,3.75,7.5,Mobile Payment,4,2025-08-22 08:34:00.[phone],2025-12-12,08:44:00.974478,Mocha,Coffee,2,4.5,9.0,Card,3,2025-12-12 08:44:00.974478
933,2025-07-22,07:25:00.974478,Mocha,Coffee,1,4.5,4.5,Card,5,2025-07-22 07:25:00.974478
934,2025-12-11,09:16:00.974478,Black Tea,Tea,1,2.5,2.5,Card,4,2025-12-11 09:16:00.974478
935,2025-07-26,11:24:00.974478,Mocha,Coffee,1,4.5,4.5,Cash,5,2025-07-26 11:24:00.974478
936,2025-11-04,13:47:00.974478,Green Tea,Tea,2,2.75,5.5,Cash,3,2025-11-04 13:47:00.974478
937,2026-01-03,00:33:00.974478,Bagel,Bakery,1,2.5,2.5,Cash,4,2026-01-03 00:33:00.974478
938,2025-11-16,09:54:00.974478,Bagel,Bakery,2,2.5,5.0,Mobile Payment,5,2025-11-16 09:54:00.[phone],2025-11-12,08:43:00.974478,Mocha,Coffee,1,4.5,4.5,Card,4,2025-11-12 08:43:00.974478
940,2025-07-20,07:51:00.974478,Chai Latte,Tea,1,4.25,4.25,Card,5,2025-07-20 07:51:00.974478
941,2025-09-26,07:40:00.974478,Espresso,Coffee,1,2.5,2.5,Card,4,2025-09-26 07:40:00.974478
942,2025-10-04,09:49:00.974478,Espresso,Coffee,1,2.5,2.5,Card,4,2025-10-04 09:49:00.974478
943,2025-09-02,07:45:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Card,5,2025-09-02 07:45:00.974478
944,2025-09-03,08:15:00.974478,Muffin,Bakery,1,2.75,2.75,Cash,5,2025-09-03 08:15:00.974478
945,2025-10-18,12:35:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Cash,5,2025-10-18 12:35:00.974478
946,2025-09-23,09:08:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Card,5,2025-09-23 09:08:00.974478
947,2025-11-23,12:59:00.974478,Latte,Coffee,1,4.0,4.0,Card,4,2025-11-23 12:59:00.974478
948,2025-10-27,07:33:00.974478,Latte,Coffee,3,4.0,12.0,Card,3,2025-10-27 07:33:00.974478
949,2025-09-19,10:50:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Card,5,2025-09-19 10:50:00.974478
950,2025-12-22,09:32:00.974478,Bagel,Bakery,1,2.5,2.5,Card,5,2025-12-22 09:32:00.974478
951,2025-09-26,08:35:00.974478,Turkey Club,Sandwich,2,7.5,15.0,Cash,5,2025-09-26 08:35:00.974478
952,2025-11-25,08:59:00.974478,Muffin,Bakery,3,2.75,8.25,Card,4,2025-11-25 08:59:00.974478
953,2025-12-17,05:11:00.974478,Muffin,Bakery,1,2.75,2.75,Cash,4,2025-12-17 05:11:00.974478
954,2025-09-14,08:49:00.974478,Green Tea,Tea,1,2.75,2.75,Card,5,2025-09-14 08:49:00.974478
955,2025-08-12,08:09:00.974478,Cappuccino,Coffee,2,3.75,7.5,Cash,4,2025-08-12 08:09:00.974478
956,2025-12-08,08:23:00.974478,Black Tea,Tea,1,2.5,2.5,Cash,4,2025-12-08 08:23:00.974478
957,2025-12-24,08:02:00.974478,Americano,Coffee,1,3.0,3.0,Card,4,2025-12-24 08:02:00.974478
958,2025-11-09,12:59:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Card,5,2025-11-09 12:59:00.974478
959,2025-12-05,12:37:00.974478,Latte,Coffee,1,4.0,4.0,Card,4,2025-12-05 12:37:00.974478
960,2025-12-28,14:09:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Mobile Payment,5,2025-12-28 14:09:00.[phone],2025-08-06,09:31:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Card,4,2025-08-06 09:31:00.974478
962,2025-10-07,07:30:00.974478,Espresso,Coffee,1,2.5,2.5,Mobile Payment,5,2025-10-07 07:30:00.[phone],2025-07-26,11:09:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Card,3,2025-07-26 11:09:00.974478
964,2025-08-25,10:17:00.974478,Americano,Coffee,2,3.0,6.0,Cash,3,2025-08-25 10:17:00.974478
965,2025-12-14,08:34:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Card,5,2025-12-14 08:34:00.974478
966,2025-08-08,12:36:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Card,4,2025-08-08 12:36:00.974478
967,2025-08-01,07:06:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Card,5,2025-08-01 07:06:00.974478
968,2026-01-14,11:21:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Card,4,2026-01-14 11:21:00.974478
969,2025-08-19,07:43:00.974478,Herbal Tea,Tea,2,3.0,6.0,Card,4,2025-08-19 07:43:00.974478
970,2025-10-10,07:19:00.974478,Americano,Coffee,2,3.0,6.0,Card,4,2025-10-10 07:19:00.974478
971,2025-09-24,09:32:00.974478,Latte,Coffee,1,4.0,4.0,Mobile Payment,4,2025-09-24 09:32:00.[phone],2025-10-29,13:51:00.974478,Black Tea,Tea,2,2.5,5.0,Mobile Payment,5,2025-10-29 13:51:00.[phone],2025-12-26,10:22:00.974478,Cappuccino,Coffee,1,3.75,3.75,Cash,5,2025-12-26 10:22:00.974478
974,2025-09-22,11:52:00.974478,Muffin,Bakery,1,2.75,2.75,Cash,5,2025-09-22 11:52:00.974478
975,2026-01-09,07:45:00.974478,Espresso,Coffee,2,2.5,5.0,Card,5,2026-01-09 07:45:00.974478
976,2025-11-25,09:21:00.974478,Herbal Tea,Tea,1,3.0,3.0,Mobile Payment,4,2025-11-25 09:21:00.[phone],2025-08-26,12:10:00.974478,Black Tea,Tea,1,2.5,2.5,Card,4,2025-08-26 12:10:00.974478
978,2025-09-11,10:09:00.974478,Herbal Tea,Tea,1,3.0,3.0,Card,4,2025-09-11 10:09:00.974478
979,2025-07-23,00:41:00.974478,Chai Latte,Tea,3,4.25,12.75,Mobile Payment,4,2025-07-23 00:41:00.[phone],2025-10-20,11:25:00.974478,Green Tea,Tea,1,2.75,2.75,Cash,5,2025-10-20 11:25:00.974478
981,2025-09-13,14:50:00.974478,Croissant,Bakery,1,3.5,3.5,Cash,4,2025-09-13 14:50:00.974478
982,2025-12-22,16:23:00.974478,Mocha,Coffee,1,4.5,4.5,Cash,5,2025-12-22 16:23:00.974478
983,2025-10-27,11:45:00.974478,Turkey Club,Sandwich,1,7.5,7.5,Mobile Payment,4,2025-10-27 11:45:00.[phone],2025-09-01,10:37:00.974478,Black Tea,Tea,1,2.5,2.5,Card,5,2025-09-01 10:37:00.974478
985,2025-12-01,09:27:00.974478,Veggie Wrap,Sandwich,1,7.0,7.0,Card,4,2025-12-01 09:27:00.974478
986,2025-11-06,11:32:00.974478,Mocha,Coffee,2,4.5,9.0,Card,4,2025-11-06 11:32:00.974478
987,2025-11-04,07:01:00.974478,Herbal Tea,Tea,1,3.0,3.0,Cash,5,2025-11-04 07:01:00.974478
988,2025-11-20,07:45:00.974478,Americano,Coffee,1,3.0,3.0,Card,5,2025-11-20 07:45:00.974478
989,2025-10-07,15:08:00.974478,Scone,Bakery,1,3.0,3.0,Card,5,2025-10-07 15:08:00.974478
990,2025-10-01,14:55:00.974478,Latte,Coffee,1,4.0,4.0,Card,2,2025-10-01 14:55:00.974478
991,2025-07-29,10:54:00.974478,Black Tea,Tea,1,2.5,2.5,Card,5,2025-07-29 10:54:00.974478
992,2025-09-09,01:23:00.974478,Mocha,Coffee,1,4.5,4.5,Card,2,2025-09-09 01:23:00.974478
993,2025-10-14,10:32:00.974478,Green Tea,Tea,1,2.75,2.75,Mobile Payment,5,2025-10-14 10:32:00.[phone],2025-08-30,08:06:00.974478,Bagel,Bakery,1,2.5,2.5,Card,5,2025-08-30 08:06:00.974478
995,2025-11-11,08:57:00.974478,Bagel,Bakery,1,2.5,2.5,Card,4,2025-11-11 08:57:00.974478
996,2025-08-15,12:16:00.974478,Herbal Tea,Tea,2,3.0,6.0,Card,4,2025-08-15 12:16:00.974478
997,2025-11-25,12:06:00.974478,Veggie Wrap,Sandwich,2,7.0,14.0,Card,4,2025-11-25 12:06:00.974478
998,2025-11-01,08:05:00.974478,Latte,Coffee,2,4.0,8.0,Card,4,2025-11-01 08:05:00.974478
999,2025-10-05,11:29:00.974478,Ham & Cheese,Sandwich,1,6.5,6.5,Card,4,2025-10-05 11:29:00.974478
1000,2025-12-09,08:49:00.974478,Green Tea,Tea,1,2.75,2.75,Card,4,2025-12-09 08:49:00.974478
